0  Rocky Point   hamlet  32.5336665  -112.8482119  United States       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Rocky Point  administrative  40.9525987  -72.9253805  United States       OSM          ,   LocationName Category    Latitude   Longitude         PartOf Gazetteer RankFlags
0  Rocky Point     peak  42.1153704  -72.853709  United States       OSM          ,   LocationName        Category    Latitude    Longitude  PartOf Gazetteer RankFlags
0  Rocky Point  administrative  46.2024075  -63.1505008  Canada       OSM          ,   LocationName  Category   Latitude            Longitude         PartOf Gazetteer RankFlags
0  Rocky Point  locality  47.731189  -114.18882405182927  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Rocky Point, SA (-32.09345241,133.6281923)', 'Rocky Point, SA (-34.59254,137.87597)', 'Rocky Point, SA (-32.1693,133.55366)', 'Rocky Point, SA (-32.67505,138.04626)', 'Rocky Point, SA (-31.93131,132.97144)', 'Rocky Point, United States (32.5336665,-112.8482119)', 'Rocky Point, United States (40.9525987,-72.9253805)', 'Rocky Point, United States (42.1153704,-72.853709)', 'Rocky Point, Canada (46.2024075,-63.1505008)', 'Rocky Point, United States (47.731189,-114.18882405182927)', 'None of the above'), value='Rocky Point, SA (-32.09345241,133.6281923)')]}}
{'placename': 'Port Davey', 'locations': {'best_match':   LocationName Category      Latitude    Longitude PartOf
0   Port Davey      Bay  -43.33000183  145.9100037    TAS, 'candidates': [  LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0   Port Davey      Bay  -43.33000183  145.9100037    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName   Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0   Port Davey  District1  -43.41999817  146.1600037    TAS    TLCMap  Australia,Dupl_1Gaz,   LocationName Category     Latitude           Longitude    PartOf Gazetteer  RankFlags
0   Port Davey      bay  -43.2729083  145.94968056120592  Tasmania       OSM  Australia], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Port Davey, TAS (-43.33000183,145.9100037)', 'Port Davey, TAS (-43.41999817,146.1600037)', 'Port Davey, Tasmania (-43.2729083,145.94968056120592)', 'None of the above'), value='Port Davey, TAS (-43.33000183,145.9100037)')]}}
{'placename': 'Cape', 'locations': {'best_match':   LocationName Category     Latitude    Longitude PartOf
0         Cape   hamlet  -36.4118688  -71.9071522  Chile, 'candidates': [  LocationName Category     Latitude    Longitude PartOf Gazetteer RankFlags
0         Cape   hamlet  -36.4118688  -71.9071522  Chile       OSM          ,   LocationName       Category   Latitude    Longitude       PartOf Gazetteer RankFlags
0         Cape  neighbourhood  7.3251229  126.1000657  Philippines       OSM          ,   LocationName       Category   Latitude    Longitude       PartOf Gazetteer RankFlags
0         Cape  neighbourhood  8.2260166  123.4928834  Philippines       OSM          ,   LocationName Category    Latitude     Longitude         PartOf Gazetteer RankFlags
0         Cape    track  37.3946274  -105.6314433  United States       OSM          ,   LocationName Category    Latitude  Longitude  PartOf Gazetteer RankFlags
0         Cape   hamlet  43.5789856  0.4245237  France       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Cape, Chile (-36.4118688,-71.9071522)', 'Cape, Philippines (7.3251229,126.1000657)', 'Cape, Philippines (8.2260166,123.4928834)', 'Cape, United States (37.3946274,-105.6314433)', 'Cape, France (43.5789856,0.4245237)', 'None of the above'), value='Cape, Chile (-36.4118688,-71.9071522)')]}}
{'placename': 'Huon', 'locations': {'best_match':   LocationName        Category           Latitude         Longitude PartOf
0         Huon  neighbourhoold  -36.2195833333333  147.063472222222    VIC, 'candidates': [  LocationName        Category           Latitude         Longitude PartOf Gazetteer            RankFlags
0         Huon  neighbourhoold  -36.2195833333333  147.063472222222    VIC    TLCMap  Australia,Dupl_2Gaz,   LocationName  Category     Latitude  Longitude    PartOf Gazetteer            RankFlags
0         Huon  locality  -36.2198224  147.06669  Victoria       OSM  Australia,Dupl_1Gaz,   LocationName         Category     Latitude    Longitude PartOf Gazetteer            RankFlags
0         Huon  railway station  -36.2195816  147.0656891    VIC    TLCMap  Australia,Dupl_1Gaz,   LocationName Category            Latitude           Longitude PartOf Gazetteer            RankFlags
0         Huon   parish  -35.88166666666667  146.91777777777776    NSW    TLCMap  Australia,Dupl_1Gaz,   LocationName      Category             Latitude           Longitude PartOf Gazetteer            RankFlags
0         Huon  trig station  -35.931666666666665  146.83444444444444    NSW    TLCMap  Australia,Dupl_1Gaz,   LocationName    Category Latitude Longitude PartOf Gazetteer  RankFlags
0         Huon  Electorate  -43.255    146.59    TAS    TLCMap  Australia,   LocationName        Category    Latitude           Longitude    PartOf Gazetteer  RankFlags
0         Huon  administrative  -36.229654  147.09487261710325  Victoria       OSM  Australia,   LocationName Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0         Huon  terrace  -33.878391449999995  151.18561549024054    NSW       OSM  Australia,   LocationName Category    Latitude   Longitude  PartOf Gazetteer RankFlags
0         Huon   hamlet  47.5836381  -1.1291322  France       OSM          ,   LocationName           Category    Latitude   Longitude  PartOf Gazetteer RankFlags
0         Huon  isolated_dwelling  48.6853036  -3.4860969  France       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Huon, VIC (-36.2195833333333,147.063472222222)', 'Huon, Victoria (-36.2198224,147.06669)', 'Huon, VIC (-36.2195816,147.0656891)', 'Huon, NSW (-35.88166666666667,146.91777777777776)', 'Huon, NSW (-35.931666666666665,146.83444444444444)', 'Huon, TAS (-43.255,146.59)', 'Huon, Victoria (-36.229654,147.09487261710325)', 'Huon, NSW (-33.878391449999995,151.18561549024054)', 'Huon, France (47.5836381,-1.1291322)', 'Huon, France (48.6853036,-3.4860969)', 'None of the above'), value='Huon, VIC (-36.2195833333333,147.063472222222)')]}}
{'placename': 'Navigation', 'locations': {'best_match':   LocationName  Category    Latitude  Longitude                          PartOf
0   Navigation  bus_stop  46.2119049  6.1495001  Schweiz/Suisse/Svizzera/Svizra, 'candidates': [  LocationName  Category    Latitude  Longitude                          PartOf Gazetteer  RankFlags
0   Navigation  bus_stop  46.2119049  6.1495001  Schweiz/Suisse/Svizzera/Svizra       OSM  Dupl_1Gaz,   LocationName  Category    Latitude  Longitude  PartOf Gazetteer  RankFlags
0   Navigation  bus_stop  47.7593547  7.3536938  France       OSM  Dupl_1Gaz,   LocationName  Category    Latitude  Longitude                          PartOf Gazetteer RankFlags
0   Navigation  bus_stop  46.2118672  6.1496169  Schweiz/Suisse/Svizzera/Svizra       OSM          ,                LocationName    Category     Latitude          Longitude       PartOf Gazetteer RankFlags
0  Uni Stuttgart Soziologie  university  48.78084575  9.172096064290324  Deutschland       OSM          ,   LocationName Category   Latitude          Longitude  PartOf Gazetteer RankFlags
0   Navigation  service  49.772259  4.731038594827586  France       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Navigation, Schweiz/Suisse/Svizzera/Svizra (46.2119049,6.1495001)', 'Navigation, France (47.7593547,7.3536938)', 'Navigation, Schweiz/Suisse/Svizzera/Svizra (46.2118672,6.1496169)', 'Uni Stuttgart Soziologie, Deutschland (48.78084575,9.172096064290324)', 'Navigation, France (49.772259,4.731038594827586)', 'None of the above'), value='Navigation, Schweiz/Suisse/Svizzera/Svizra (46.2119049,6.1495001)')]}}
{'placename': 'Macquarie Harbour', 'locations': {'best_match':         LocationName Category      Latitude    Longitude PartOf
0  Macquarie Harbour  Harbour  -42.29999924  145.3600006    TAS, 'candidates': [        LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Macquarie Harbour  Harbour  -42.29999924  145.3600006    TAS    TLCMap  Australia,Dupl_2Gaz,         LocationName Category      Latitude         Longitude    PartOf Gazetteer  RankFlags
0  Macquarie Harbour      bay  -42.33770255  145.403673139089  Tasmania       OSM  Australia], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Macquarie Harbour, TAS (-42.29999924,145.3600006)', 'Macquarie Harbour, Tasmania (-42.33770255,145.403673139089)', 'None of the above'), value='Macquarie Harbour, TAS (-42.29999924,145.3600006)')]}}
{'placename': 'Mount Heemskirk', 'locations': {'best_match':       LocationName  Category      Latitude    Longitude PartOf
0  Mount Heemskirk  mountain  -41.84999847  145.1699982    TAS, 'candidates': [      LocationName  Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Mount Heemskirk  mountain  -41.84999847  145.1699982    TAS    TLCMap  Australia,Dupl_2Gaz,       LocationName Category   Latitude  Longitude    PartOf Gazetteer  RankFlags
0  Mount Heemskirk     peak  -41.85185  145.17221  Tasmania       OSM  Australia], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Mount Heemskirk, TAS (-41.84999847,145.1699982)', 'Mount Heemskirk, Tasmania (-41.85185,145.17221)', 'None of the above'), value='Mount Heemskirk, TAS (-41.84999847,145.1699982)')]}}
{'placename': "King's River", 'locations': {'best_match':    LocationName Category  Latitude   Longitude          PartOf
0  King's River    river  52.53535  -7.4851818  Éire / Ireland, 'candidates': [   LocationName Category  Latitude   Longitude          PartOf Gazetteer          RankFlags
0  King's River    river  52.53535  -7.4851818  Éire / Ireland       OSM  Britain,Dupl_1Gaz,    LocationName Category    Latitude  Longitude          PartOf Gazetteer          RankFlags
0  King's River    river  52.5425973  -7.489768  Éire / Ireland       OSM  Britain,Dupl_1Gaz,    LocationName Category    Latitude   Longitude          PartOf Gazetteer          RankFlags
0  King's River    river  52.5345398  -7.3639866  Éire / Ireland       OSM  Britain,Dupl_1Gaz,    LocationName Category    Latitude   Longitude          PartOf Gazetteer          RankFlags
0  King's River    river  52.5477309  -7.2110257  Éire / Ireland       OSM  Britain,Dupl_1Gaz,    LocationName Category   Latitude   Longitude          PartOf Gazetteer RankFlags
0  King's River    river  52.536908  -7.3401677  Éire / Ireland       OSM   Britain], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=("King's River, Éire / Ireland (52.53535,-7.4851818)", "King's River, Éire / Ireland (52.5425973,-7.489768)", "King's River, Éire / Ireland (52.5345398,-7.3639866)", "King's River, Éire / Ireland (52.5477309,-7.2110257)", "King's River, Éire / Ireland (52.536908,-7.3401677)", 'None of the above'), value="King's River, Éire / Ireland (52.53535,-7.4851818)")]}}
{'placename': 'Gordon', 'locations': {'best_match':   LocationName         Category      Latitude    Longitude PartOf
0       Gordon  Suburb/Locality  -43.25999832  147.2299957    TAS, 'candidates': [  LocationName         Category      Latitude    Longitude PartOf Gazetteer  RankFlags
0       Gordon  Suburb/Locality  -43.25999832  147.2299957    TAS    TLCMap  Australia,   LocationName Category Latitude           Longitude PartOf Gazetteer  RankFlags
0       Gordon   parish  -36.415  148.86777777777777    NSW    TLCMap  Australia,   LocationName Category            Latitude           Longitude PartOf Gazetteer  RankFlags
0       Gordon   parish  -32.42777777777778  142.83583333333334    NSW    TLCMap  Australia,   LocationName            Category             Latitude          Longitude PartOf Gazetteer  RankFlags
0       Gordon  locality (bounded)  -29.298333333333336  152.7011111111111    NSW    TLCMap  Australia,   LocationName Category Latitude Longitude PartOf Gazetteer  RankFlags
0       Gordon   parish                       NSW    TLCMap  Australia,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0       Gordon   hamlet  31.1412918  -85.0965965  United States       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0       Gordon  administrative  32.8820866  -83.3323848  United States       OSM          ,     LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Gordon County  administrative  34.5019651  -84.8986308  United States       OSM          ,   LocationName        Category   Latitude  Longitude  PartOf Gazetteer RankFlags
0      Gourdon  administrative  44.737024  1.3820575  France       OSM          ,   LocationName        Category Latitude Longitude  PartOf Gazetteer RankFlags
0      Gourdon  administrative  44.7286   4.45938  France       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Gordon, TAS (-43.25999832,147.2299957)', 'Gordon, NSW (-36.415,148.86777777777777)', 'Gordon, NSW (-32.42777777777778,142.83583333333334)', 'Gordon, NSW (-29.298333333333336,152.7011111111111)', 'Gordon, NSW (,)', 'Gordon, United States (31.1412918,-85.0965965)', 'Gordon, United States (32.8820866,-83.3323848)', 'Gordon County, United States (34.5019651,-84.8986308)', 'Gourdon, France (44.737024,1.3820575)', 'Gourdon, France (44.7286,4.45938)', 'None of the above'), value='Gordon, TAS (-43.25999832,147.2299957)')]}}
{'placename': 'Sarah Island', 'locations': {'best_match':    LocationName Category      Latitude    Longitude PartOf
0  Sarah Island  island1  -42.38000107  145.4400024    TAS, 'candidates': [   LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Sarah Island  island1  -42.38000107  145.4400024    TAS    TLCMap  Australia,Dupl_2Gaz,    LocationName    Category     Latitude    Longitude    PartOf Gazetteer  RankFlags
0  Sarah Island  attraction  -42.3895803  145.4473843  Tasmania       OSM  Australia,    LocationName Category     Latitude           Longitude         PartOf Gazetteer RankFlags
0  Sarah Island    islet  42.25787595  -70.88530562994794  United States       OSM          ,    LocationName Category     Latitude           Longitude         PartOf Gazetteer RankFlags
0  Sarah Island    islet  43.58316255  -73.57714508862614  United States       OSM          ,    LocationName Category   Latitude           Longitude  PartOf Gazetteer RankFlags
0  Sarah Island    islet  48.544094  -88.36470013398821  Canada       OSM          ,            LocationName Category     Latitude           Longitude  PartOf Gazetteer RankFlags
0  ᐅᑲᓕᐊᕐᔪᒃ Sarah Island   island  63.20785695  -64.54777755281438  Canada       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Sarah Island, TAS (-42.38000107,145.4400024)', 'Sarah Island, Tasmania (-42.3895803,145.4473843)', 'Sarah Island, United States (42.25787595,-70.88530562994794)', 'Sarah Island, United States (43.58316255,-73.57714508862614)', 'Sarah Island, Canada (48.544094,-88.36470013398821)', 'ᐅᑲᓕᐊᕐᔪᒃ Sarah Island, Canada (63.20785695,-64.54777755281438)', 'None of the above'), value='Sarah Island, TAS (-42.38000107,145.4400024)')]}}
{'placename': 'Philip', 'locations': {'best_match':   LocationName     Category    Latitude    Longitude       PartOf
0       Philip  residential  14.6082386  121.1179416  Philippines, 'candidates': [  LocationName     Category    Latitude    Longitude       PartOf Gazetteer  RankFlags
0       Philip  residential  14.6082386  121.1179416  Philippines       OSM  Dupl_1Gaz,   LocationName           Category Latitude  Longitude   PartOf Gazetteer RankFlags
0       Philip  isolated_dwelling  6.38422  -10.51661  Liberia       OSM          ,   LocationName     Category   Latitude    Longitude       PartOf Gazetteer RankFlags
0       Philip  residential  8.4585449  124.6088903  Philippines       OSM          ,   LocationName     Category    Latitude    Longitude       PartOf Gazetteer RankFlags
0       Philip  residential  14.7435049  121.0401573  Philippines       OSM          ,   LocationName        Category   Latitude    Longitude         PartOf Gazetteer RankFlags
0       Philip  administrative  44.039433  -101.665144  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Philip, Philippines (14.6082386,121.1179416)', 'Philip, Liberia (6.38422,-10.51661)', 'Philip, Philippines (8.4585449,124.6088903)', 'Philip, Philippines (14.7435049,121.0401573)', 'Philip, United States (44.039433,-101.665144)', 'None of the above'), value='Philip, Philippines (14.6082386,121.1179416)')]}}
{'placename': 'Island', 'locations': {'best_match':   LocationName      Category             Latitude           Longitude PartOf
0       Island  trig station  -33.348333333333336  150.58444444444444    NSW, 'candidates': [  LocationName      Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0       Island  trig station  -33.348333333333336  150.58444444444444    NSW    TLCMap  Australia,     LocationName Category             Latitude           Longitude         PartOf Gazetteer RankFlags
0  Robert Island   island  -62.394706049999996  -59.48347706819314  Robert Island       OSM          ,   LocationName        Category   Latitude    Longitude         PartOf Gazetteer RankFlags
0       Island  administrative  37.445046  -87.1438853  United States       OSM          ,   LocationName        Category  Latitude Longitude  PartOf Gazetteer RankFlags
0       Island  administrative  47.47019   3.84568  France       OSM          ,     LocationName        Category    Latitude     Longitude         PartOf Gazetteer RankFlags
0  Island County  administrative  48.2162669  -122.6842402  United States       OSM          ,   LocationName        Category    Latitude    Longitude  PartOf Gazetteer RankFlags
0       Ísland  administrative  64.9841821  -18.1059013  Ísland       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Island, NSW (-33.348333333333336,150.58444444444444)', 'Robert Island, Robert Island (-62.394706049999996,-59.48347706819314)', 'Island, United States (37.445046,-87.1438853)', 'Island, France (47.47019,3.84568)', 'Island County, United States (48.2162669,-122.6842402)', 'Ísland, Ísland (64.9841821,-18.1059013)', 'None of the above'), value='Island, NSW (-33.348333333333336,150.58444444444444)')]}}
{'placename': 'Nature', 'locations': {'best_match':   LocationName     Category    Latitude     Longitude         PartOf
0       Nature  residential  33.6981486  -117.7460817  United States, 'candidates': [  LocationName     Category    Latitude     Longitude         PartOf Gazetteer RankFlags
0       Nature  residential  33.6981486  -117.7460817  United States       OSM          ,   LocationName Category    Latitude  Longitude     PartOf Gazetteer RankFlags
0       nature     farm  33.3729204  69.742025  افغانستان       OSM          ,   LocationName Category    Latitude     Longitude         PartOf Gazetteer RankFlags
0       Nature  footway  35.1305928  -118.4776217  United States       OSM          ,   LocationName Category    Latitude     Longitude         PartOf Gazetteer RankFlags
0       Nature     path  39.2050642  -106.9613151  United States       OSM          ,   LocationName     Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0       Nature  residential  45.1325092  -84.5087671  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Nature, United States (33.6981486,-117.7460817)', 'nature, افغانستان (33.3729204,69.742025)', 'Nature, United States (35.1305928,-118.4776217)', 'Nature, United States (39.2050642,-106.9613151)', 'Nature, United States (45.1325092,-84.5087671)', 'None of the above'), value='Nature, United States (33.6981486,-117.7460817)')]}}
{'placename': 'Ladybird', 'locations': {'best_match':   LocationName Category            Latitude           Longitude          PartOf
0     Ladybird     gift  50.233202399999996  -5.228724001225023  United Kingdom, 'candidates': [  LocationName Category            Latitude           Longitude          PartOf Gazetteer RankFlags
0     Ladybird     gift  50.233202399999996  -5.228724001225023  United Kingdom       OSM   Britain,   LocationName Category    Latitude   Longitude          PartOf Gazetteer RankFlags
0     Ladybird      bar  51.5360577  -0.1038735  United Kingdom       OSM   Britain,   LocationName Category     Latitude    Longitude                  PartOf Gazetteer RankFlags
0     Ladybird  clothes  -43.6020782  172.7198237  New Zealand / Aotearoa       OSM          ,   LocationName Category   Latitude   Longitude PartOf Gazetteer RankFlags
0     Ladybird   tailor  9.9642514  76.3020845  India       OSM          ,   LocationName     Category    Latitude   Longitude  PartOf Gazetteer RankFlags
0     Ladybird  convenience  44.8216508  -0.5827753  France       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Ladybird, United Kingdom (50.233202399999996,-5.228724001225023)', 'Ladybird, United Kingdom (51.5360577,-0.1038735)', 'Ladybird, New Zealand / Aotearoa (-43.6020782,172.7198237)', 'Ladybird, India (9.9642514,76.3020845)', 'Ladybird, France (44.8216508,-0.5827753)', 'None of the above'), value='Ladybird, United Kingdom (50.233202399999996,-5.228724001225023)')]}}
{'placename': 'the Hobart Town Gaol', 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': 'Commandant', 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': 'Honduras', 'locations': {'best_match':     LocationName Category   Latitude  Longitude           PartOf
216     Honduras  Country -87.216667       14.1  Central America}}
{'placename': 'Honest', 'locations': {'best_match':   LocationName Category     Latitude    Longitude                  PartOf
0       Honest     cafe  -43.5332803  172.6318206  New Zealand / Aotearoa, 'candidates': [  LocationName Category     Latitude    Longitude                  PartOf Gazetteer RankFlags
0       Honest     cafe  -43.5332803  172.6318206  New Zealand / Aotearoa       OSM          ,   LocationName     Category   Latitude    Longitude       PartOf Gazetteer RankFlags
0       Honest  residential  6.1326133  125.1246531  Philippines       OSM          ,   LocationName     Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0       Honest  residential  30.4865354  -94.7652198  United States       OSM          ,   LocationName Category    Latitude     Longitude         PartOf Gazetteer RankFlags
0       Honest     path  32.9218431  -117.0958085  United States       OSM          ,   LocationName    Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0       Honest  restaurant  40.7371028  -73.7100444  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Honest, New Zealand / Aotearoa (-43.5332803,172.6318206)', 'Honest, Philippines (6.1326133,125.1246531)', 'Honest, United States (30.4865354,-94.7652198)', 'Honest, United States (32.9218431,-117.0958085)', 'Honest, United States (40.7371028,-73.7100444)', 'None of the above'), value='Honest, New Zealand / Aotearoa (-43.5332803,172.6318206)')]}}
{'placename': 'Hobart Town', 'locations': {'best_match':   LocationName Category   Latitude   Longitude PartOf
8  Hobart Town     City -42.893851  147.272086    TAS}}
{'placename': 'Hells Gates', 'locations': {'best_match':   LocationName Category      Latitude    Longitude PartOf
0  Hells Gates     Pass  -42.20999908  145.2100067    TAS, 'candidates': [  LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Hells Gates     Pass  -42.20999908  145.2100067    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName Category             Latitude           Longitude PartOf Gazetteer            RankFlags
0  Hells Gates     bay1  -31.518472222222222  159.06355555555558    NSW    TLCMap  Australia,Dupl_2Gaz,   LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Hells Gates   Ravine  -42.36000061  146.8300018    TAS    TLCMap  Australia,Dupl_1Gaz,   LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Hells Gates   Ravine  -41.61999893  145.0399933    TAS    TLCMap  Australia,Dupl_1Gaz,   LocationName Category     Latitude    Longitude    PartOf Gazetteer  RankFlags
0  Hells Gates   strait  -42.2101271  145.2142261  Tasmania       OSM  Australia,   LocationName Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0  Hells Gates  channel  -32.531666666666666  151.96777777777777    NSW    TLCMap  Australia,   LocationName Category    Latitude    Longitude PartOf Gazetteer  RankFlags
0  Hells Gates      bay  -31.518396  159.0721965    NSW       OSM  Australia,   LocationName Category    Latitude    Longitude  PartOf Gazetteer RankFlags
0  Hells Gates    water  46.2939985  -66.8910642  Canada       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Hells Gates, TAS (-42.20999908,145.2100067)', 'Hells Gates, NSW (-31.518472222222222,159.06355555555558)', 'Hells Gates, TAS (-42.36000061,146.8300018)', 'Hells Gates, TAS (-41.61999893,145.0399933)', 'Hells Gates, Tasmania (-42.2101271,145.2142261)', 'Hells Gates, NSW (-32.531666666666666,151.96777777777777)', 'Hells Gates, NSW (-31.518396,159.0721965)', 'Hells Gates, Canada (46.2939985,-66.8910642)', 'None of the above'), value='Hells Gates, TAS (-42.20999908,145.2100067)')]}}
{'placename': 'Arthur', 'locations': {'best_match':   LocationName      Category             Latitude           Longitude PartOf
0       Arthur  trig station  -32.363055555555555  150.85805555555555    NSW, 'candidates': [  LocationName      Category             Latitude           Longitude PartOf Gazetteer            RankFlags
0       Arthur  trig station  -32.363055555555555  150.85805555555555    NSW    TLCMap  Australia,Dupl_1Gaz,   LocationName      Category            Latitude          Longitude PartOf Gazetteer  RankFlags
0       Arthur  trig station  -33.64833333333333  151.1927777777778    NSW    TLCMap  Australia,   LocationName Category             Latitude          Longitude PartOf Gazetteer  RankFlags
0       Arthur   parish  -32.681666666666665  149.8011111111111    NSW    TLCMap  Australia,   LocationName        Category    Latitude     Longitude         PartOf Gazetteer  RankFlags
0       Arthur  administrative  41.5706962  -101.6914885  United States       OSM  Dupl_1Gaz,   LocationName        Category    Latitude   Longitude         PartOf Gazetteer RankFlags
0       Arthur  administrative  39.7147552  -88.472278  United States       OSM          ,     LocationName        Category    Latitude     Longitude         PartOf Gazetteer RankFlags
0  Arthur County  administrative  41.5721288  -101.6974898  United States       OSM          ,   LocationName        Category Latitude    Longitude         PartOf Gazetteer RankFlags
0       Arthur  administrative  42.3353  -95.3475647  United States       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0       Arthur  administrative  47.1041435  -97.2181431  United States       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('Arthur, NSW (-32.363055555555555,150.85805555555555)', 'Arthur, NSW (-33.64833333333333,151.1927777777778)', 'Arthur, NSW (-32.681666666666665,149.8011111111111)', 'Arthur, United States (41.5706962,-101.6914885)', 'Arthur, United States (39.7147552,-88.472278)', 'Arthur County, United States (41.5721288,-101.6974898)', 'Arthur, United States (42.3353,-95.3475647)', 'Arthur, United States (47.1041435,-97.2181431)', 'None of the above'), value='Arthur, NSW (-32.363055555555555,150.85805555555555)')]}}
{'placename': 'England', 'locations': {'best_match':   LocationName Category             Latitude           Longitude PartOf
0      England   parish  -27.433333333333334  152.46666666666667    QLD, 'candidates': [  LocationName Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0      England   parish  -27.433333333333334  152.46666666666667    QLD    TLCMap  Australia,   LocationName        Category    Latitude   Longitude          PartOf Gazetteer          RankFlags
0      England  administrative  52.5310214  -1.2649062  United Kingdom       OSM  Britain,Dupl_1Gaz,   LocationName        Category    Latitude   Longitude          PartOf Gazetteer RankFlags
0    Worcester  administrative  52.1911849  -2.2206585  United Kingdom       OSM   Britain,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      England  administrative  34.5442609  -91.9690285  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      England   hamlet  40.8403347  -82.2393255  United States       OSM          ,   LocationName       Category   Latitude  Longitude       PartOf Gazetteer RankFlags
0      England  neighbourhood  54.495797  8.8784857  Deutschland       OSM          ], 'candidate_buttons': [RadioButtons(layout=Layout(width='max-content'), options=('England, QLD (-27.433333333333334,152.46666666666667)', 'England, United Kingdom (52.5310214,-1.2649062)', 'Worcester, United Kingdom (52.1911849,-2.2206585)', 'England, United States (34.5442609,-91.9690285)', 'England, United States (40.8403347,-82.2393255)', 'England, Deutschland (54.495797,8.8784857)', 'None of the above'), value='England, QLD (-27.433333333333334,152.46666666666667)')]}}
{'placename': 'New Town', 'locations': {'best_match':   LocationName         Category      Latitude    Longitude PartOf
0     New Town  Suburb/Locality  -42.84999847  147.3000031    TAS, 'candidates': [  LocationName         Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0     New Town  Suburb/Locality  -42.84999847  147.3000031    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName            Category   Latitude  Longitude PartOf Gazetteer            RankFlags
0     New Town  locality (bounded)  -33.95489  137.69592     SA    TLCMap  Australia,Dupl_2Gaz,   LocationName        Category     Latitude    Longitude PartOf Gazetteer  RankFlags
0     New Town  administrative  -42.8588009  147.3058753    TAS       OSM  Australia,   LocationName        Category     Latitude           Longitude PartOf Gazetteer  RankFlags
0     New Town  administrative  -33.9557061  137.69672510873852     SA       OSM  Australia,   LocationName Category    Latitude   Longitude          PartOf Gazetteer RankFlags
0     New Town   suburb  55.9554575  -3.1989995  United Kingdom       OSM   Britain,   LocationName Category    Latitude   Longitude PartOf Gazetteer RankFlags
0     New Town     town  22.5882834  88.4734476  India       OSM          ,   LocationName        Category   Latitude   Longitude         PartOf Gazetteer RankFlags
