0   Launceston  administrative  -41.4340813  147.1373496    TAS       OSM  Australia,   LocationName Category    Latitude   Longitude          PartOf Gazetteer          RankFlags
0   Launceston  station  50.6404065  -4.3648051  United Kingdom       OSM  Britain,Dupl_1Gaz,   LocationName        Category    Latitude   Longitude          PartOf Gazetteer RankFlags
0   Launceston  administrative  50.6365062  -4.3604432  United Kingdom       OSM   Britain], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Launceston, TAS (-41.361,147.304)', 'Launceston, Tasmania (-41.4340813,147.1373496)', 'City of Launceston, Tasmania (-41.320994,147.27312884087405)', 'Launceston, TAS (-41.43999863,147.1399994)', 'Launceston, TAS (-41.4340813,147.1373496)', 'Launceston, United Kingdom (50.6404065,-4.3648051)', 'Launceston, United Kingdom (50.6365062,-4.3604432)', 'None of the above'), value='Launceston, TAS (-41.361,147.304)')]}}
{'placename': 'Smyrna', 'locations': {'best_match':   LocationName        Category   Latitude    Longitude         PartOf
0       Smyrna  administrative  33.883887  -84.5147454  United States, 'candidates': [  LocationName        Category   Latitude    Longitude         PartOf Gazetteer RankFlags
0       Smyrna  administrative  33.883887  -84.5147454  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0       Smyrna     town  35.9824598  -86.5199492  United States       OSM          ,   LocationName Category    Latitude   Longitude   PartOf Gazetteer RankFlags
0        İzmir     city  38.4224548  27.1310699  Türkiye       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0       Smyrna  administrative  39.2998339  -75.6046494  United States       OSM          ,         LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Village of Smyrna  administrative  42.6872921  -75.5707376  United States       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Smyrna, United States (33.883887,-84.5147454)', 'Smyrna, United States (35.9824598,-86.5199492)', 'İzmir, Türkiye (38.4224548,27.1310699)', 'Smyrna, United States (39.2998339,-75.6046494)', 'Village of Smyrna, United States (42.6872921,-75.5707376)', 'None of the above'), value='Smyrna, United States (33.883887,-84.5147454)')]}}
{'placename': 'Pyramid Island', 'locations': {'best_match':      LocationName Category      Latitude    Longitude PartOf
0  Pyramid Island   Island  -42.59000015  145.7299957    TAS, 'candidates': [     LocationName Category      Latitude    Longitude PartOf Gazetteer  RankFlags
0  Pyramid Island   Island  -42.59000015  145.7299957    TAS    TLCMap  Australia,      LocationName Category      Latitude    Longitude PartOf Gazetteer  RankFlags
0  Pyramid Island   Island  -39.81999969  147.2299957    TAS    TLCMap  Australia,      LocationName Category             Latitude           Longitude          PartOf Gazetteer RankFlags
0  Pyramid Island    islet  -62.417425699999995  -60.10306847698165  Pyramid Island       OSM          ,      LocationName Category             Latitude           Longitude            PartOf Gazetteer RankFlags
0  Pyramid Island    islet  -52.002637750000005  -58.60553695423977  Falkland Islands       OSM          ,      LocationName Category     Latitude          Longitude PartOf Gazetteer RankFlags
0  Pyramid Island   island  -0.90142105  33.93945448162722  Kenya       OSM          ,      LocationName Category   Latitude           Longitude         PartOf Gazetteer RankFlags
0  Pyramid Island    islet  51.964949  178.31201332614398  United States       OSM          ,      LocationName Category     Latitude           Longitude         PartOf Gazetteer RankFlags
0  Pyramid Island    islet  59.19742285  -135.4572064523979  United States       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Pyramid Island, TAS (-42.59000015,145.7299957)', 'Pyramid Island, TAS (-39.81999969,147.2299957)', 'Pyramid Island, Pyramid Island (-62.417425699999995,-60.10306847698165)', 'Pyramid Island, Falkland Islands (-52.002637750000005,-58.60553695423977)', 'Pyramid Island, Kenya (-0.90142105,33.93945448162722)', 'Pyramid Island, United States (51.964949,178.31201332614398)', 'Pyramid Island, United States (59.19742285,-135.4572064523979)', 'None of the above'), value='Pyramid Island, TAS (-42.59000015,145.7299957)')]}}
{'placename': 'Rocky Point', 'locations': {'best_match':   LocationName Category      Latitude    Longitude PartOf
0  Rocky Point    Point  -41.97000122  146.8999939    TAS, 'candidates': [  LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Rocky Point    Point  -41.97000122  146.8999939    TAS    TLCMap  Australia,Dupl_1Gaz,   LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Rocky Point    Point  -41.20000076  146.9100037    TAS    TLCMap  Australia,Dupl_1Gaz,   LocationName Category      Latitude    Longitude PartOf Gazetteer  RankFlags
0  Rocky Point    Point  -42.09999847  146.9199982    TAS    TLCMap  Australia,   LocationName Category      Latitude    Longitude PartOf Gazetteer  RankFlags
0  Rocky Point    Point  -41.04999924  148.2599945    TAS    TLCMap  Australia,   LocationName Category      Latitude Longitude PartOf Gazetteer  RankFlags
0  Rocky Point    Point  -39.59000015     144.0    TAS    TLCMap  Australia,   LocationName Category    Latitude     Longitude         PartOf Gazetteer RankFlags
0  Rocky Point   hamlet  32.5336665  -112.8482119  United States       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Rocky Point  administrative  40.9525987  -72.9253805  United States       OSM          ,   LocationName Category    Latitude   Longitude         PartOf Gazetteer RankFlags
0  Rocky Point     peak  42.1153704  -72.853709  United States       OSM          ,   LocationName        Category    Latitude    Longitude  PartOf Gazetteer RankFlags
0  Rocky Point  administrative  46.2024075  -63.1505008  Canada       OSM          ,   LocationName  Category   Latitude            Longitude         PartOf Gazetteer RankFlags
0  Rocky Point  locality  47.731189  -114.18882405182927  United States       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Rocky Point, TAS (-41.97000122,146.8999939)', 'Rocky Point, TAS (-41.20000076,146.9100037)', 'Rocky Point, TAS (-42.09999847,146.9199982)', 'Rocky Point, TAS (-41.04999924,148.2599945)', 'Rocky Point, TAS (-39.59000015,144.0)', 'Rocky Point, United States (32.5336665,-112.8482119)', 'Rocky Point, United States (40.9525987,-72.9253805)', 'Rocky Point, United States (42.1153704,-72.853709)', 'Rocky Point, Canada (46.2024075,-63.1505008)', 'Rocky Point, United States (47.731189,-114.18882405182927)', 'None of the above'), value='Rocky Point, TAS (-41.97000122,146.8999939)')]}}
{'placename': 'Port Davey', 'locations': {'best_match':   LocationName Category      Latitude    Longitude PartOf
0   Port Davey      Bay  -43.33000183  145.9100037    TAS, 'candidates': [  LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0   Port Davey      Bay  -43.33000183  145.9100037    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName   Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0   Port Davey  District1  -43.41999817  146.1600037    TAS    TLCMap  Australia,Dupl_1Gaz,   LocationName Category     Latitude           Longitude    PartOf Gazetteer  RankFlags
0   Port Davey      bay  -43.2729083  145.94968056120592  Tasmania       OSM  Australia], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Port Davey, TAS (-43.33000183,145.9100037)', 'Port Davey, TAS (-43.41999817,146.1600037)', 'Port Davey, Tasmania (-43.2729083,145.94968056120592)', 'None of the above'), value='Port Davey, TAS (-43.33000183,145.9100037)')]}}
{'placename': 'Mount Direction', 'locations': {'best_match':       LocationName  Category      Latitude    Longitude PartOf
0  Mount Direction  Mountain  -42.79000092  147.3000031    TAS, 'candidates': [      LocationName  Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Mount Direction  Mountain  -42.79000092  147.3000031    TAS    TLCMap  Australia,Dupl_2Gaz,       LocationName        Category   Latitude  Longitude    PartOf Gazetteer            RankFlags
0  Mount Direction  administrative  -41.24326  147.01687  Tasmania       OSM  Australia,Dupl_2Gaz,       LocationName  Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Mount Direction  Mountain  -41.24000168  147.0299988    TAS    TLCMap  Australia,Dupl_2Gaz,       LocationName  Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Mount Direction  mountain  -37.18736267  143.3345795    VIC    TLCMap  Australia,Dupl_2Gaz,       LocationName  Category             Latitude           Longitude PartOf Gazetteer            RankFlags
0  Mount Direction  mountain  -17.983333333333334  143.88333333333333    QLD    TLCMap  Australia,Dupl_2Gaz,       LocationName Category   Latitude  Longitude    PartOf Gazetteer            RankFlags
0  Mount Direction     peak  -41.24125  147.03311  Tasmania       OSM  Australia,Dupl_1Gaz,       LocationName         Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Mount Direction  Suburb/Locality  -41.24000168  147.0099945    TAS    TLCMap  Australia,Dupl_1Gaz,       LocationName Category    Latitude    Longitude PartOf Gazetteer  RankFlags
0  Mount Direction     peak  -42.797977  147.3077395    TAS       OSM  Australia,       LocationName Category   Latitude  Longitude    PartOf Gazetteer  RankFlags
0  Mount Direction     peak  -37.18681  143.33393  Victoria       OSM  Australia,       LocationName Category     Latitude Longitude      PartOf Gazetteer  RankFlags
0  Mount Direction     peak  -17.9786111  143.8775  Queensland       OSM  Australia], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Mount Direction, TAS (-42.79000092,147.3000031)', 'Mount Direction, Tasmania (-41.24326,147.01687)', 'Mount Direction, TAS (-41.24000168,147.0299988)', 'Mount Direction, VIC (-37.18736267,143.3345795)', 'Mount Direction, QLD (-17.983333333333334,143.88333333333333)', 'Mount Direction, Tasmania (-41.24125,147.03311)', 'Mount Direction, TAS (-41.24000168,147.0099945)', 'Mount Direction, TAS (-42.797977,147.3077395)', 'Mount Direction, Victoria (-37.18681,143.33393)', 'Mount Direction, Queensland (-17.9786111,143.8775)', 'None of the above'), value='Mount Direction, TAS (-42.79000092,147.3000031)')]}}
{'placename': 'Macquarie Harbour', 'locations': {'best_match':         LocationName Category      Latitude    Longitude PartOf
0  Macquarie Harbour  Harbour  -42.29999924  145.3600006    TAS, 'candidates': [        LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Macquarie Harbour  Harbour  -42.29999924  145.3600006    TAS    TLCMap  Australia,Dupl_2Gaz,         LocationName Category      Latitude         Longitude    PartOf Gazetteer  RankFlags
0  Macquarie Harbour      bay  -42.33770255  145.403673139089  Tasmania       OSM  Australia], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Macquarie Harbour, TAS (-42.29999924,145.3600006)', 'Macquarie Harbour, Tasmania (-42.33770255,145.403673139089)', 'None of the above'), value='Macquarie Harbour, TAS (-42.29999924,145.3600006)')]}}
{'placename': 'Mount Heemskirk', 'locations': {'best_match':       LocationName  Category      Latitude    Longitude PartOf
0  Mount Heemskirk  mountain  -41.84999847  145.1699982    TAS, 'candidates': [      LocationName  Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Mount Heemskirk  mountain  -41.84999847  145.1699982    TAS    TLCMap  Australia,Dupl_2Gaz,       LocationName Category   Latitude  Longitude    PartOf Gazetteer  RankFlags
0  Mount Heemskirk     peak  -41.85185  145.17221  Tasmania       OSM  Australia], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Mount Heemskirk, TAS (-41.84999847,145.1699982)', 'Mount Heemskirk, Tasmania (-41.85185,145.17221)', 'None of the above'), value='Mount Heemskirk, TAS (-41.84999847,145.1699982)')]}}
{'placename': 'Mount Zeehan', 'locations': {'best_match':    LocationName Category      Latitude    Longitude PartOf
0  Mount Zeehan     hill  -41.91999817  145.3200073    TAS, 'candidates': [   LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Mount Zeehan     hill  -41.91999817  145.3200073    TAS    TLCMap  Australia,Dupl_2Gaz,    LocationName Category  Latitude Longitude PartOf Gazetteer  RankFlags
0  Mount Zeehan     peak  -41.9267  145.3229    TAS       OSM  Australia], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Mount Zeehan, TAS (-41.91999817,145.3200073)', 'Mount Zeehan, TAS (-41.9267,145.3229)', 'None of the above'), value='Mount Zeehan, TAS (-41.91999817,145.3200073)')]}}
{'placename': "King's River", 'locations': {'best_match':    LocationName Category   Latitude   Longitude          PartOf
0  King's River    river  52.529434  -7.4677341  Éire / Ireland, 'candidates': [   LocationName Category   Latitude   Longitude          PartOf Gazetteer          RankFlags
0  King's River    river  52.529434  -7.4677341  Éire / Ireland       OSM  Britain,Dupl_1Gaz,    LocationName Category    Latitude  Longitude          PartOf Gazetteer          RankFlags
0  King's River    river  52.5425973  -7.489768  Éire / Ireland       OSM  Britain,Dupl_1Gaz,    LocationName Category    Latitude   Longitude          PartOf Gazetteer          RankFlags
0  King's River    river  52.5403557  -7.2580667  Éire / Ireland       OSM  Britain,Dupl_1Gaz,    LocationName Category    Latitude   Longitude          PartOf Gazetteer          RankFlags
0  King's River    river  52.5345398  -7.3639866  Éire / Ireland       OSM  Britain,Dupl_1Gaz,    LocationName Category   Latitude   Longitude          PartOf Gazetteer RankFlags
0  King's River    river  52.536908  -7.3401677  Éire / Ireland       OSM   Britain], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=("King's River, Éire / Ireland (52.529434,-7.4677341)", "King's River, Éire / Ireland (52.5425973,-7.489768)", "King's River, Éire / Ireland (52.5403557,-7.2580667)", "King's River, Éire / Ireland (52.5345398,-7.3639866)", "King's River, Éire / Ireland (52.536908,-7.3401677)", 'None of the above'), value="King's River, Éire / Ireland (52.529434,-7.4677341)")]}}
{'placename': 'Sarah Island', 'locations': {'best_match':    LocationName Category      Latitude    Longitude PartOf
0  Sarah Island  island1  -42.38000107  145.4400024    TAS, 'candidates': [   LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Sarah Island  island1  -42.38000107  145.4400024    TAS    TLCMap  Australia,Dupl_2Gaz,    LocationName    Category     Latitude    Longitude    PartOf Gazetteer  RankFlags
0  Sarah Island  attraction  -42.3895803  145.4473843  Tasmania       OSM  Australia,    LocationName Category     Latitude           Longitude         PartOf Gazetteer RankFlags
0  Sarah Island    islet  42.25787595  -70.88530562994794  United States       OSM          ,    LocationName Category     Latitude           Longitude         PartOf Gazetteer RankFlags
0  Sarah Island    islet  43.58316255  -73.57714508862614  United States       OSM          ,    LocationName Category   Latitude           Longitude  PartOf Gazetteer RankFlags
0  Sarah Island    islet  48.544094  -88.36470013398821  Canada       OSM          ,            LocationName Category     Latitude           Longitude  PartOf Gazetteer RankFlags
0  ᐅᑲᓕᐊᕐᔪᒃ Sarah Island   island  63.20785695  -64.54777755281438  Canada       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Sarah Island, TAS (-42.38000107,145.4400024)', 'Sarah Island, Tasmania (-42.3895803,145.4473843)', 'Sarah Island, United States (42.25787595,-70.88530562994794)', 'Sarah Island, United States (43.58316255,-73.57714508862614)', 'Sarah Island, Canada (48.544094,-88.36470013398821)', 'ᐅᑲᓕᐊᕐᔪᒃ Sarah Island, Canada (63.20785695,-64.54777755281438)', 'None of the above'), value='Sarah Island, TAS (-42.38000107,145.4400024)')]}}
{'placename': "Philip's Island", 'locations': {'best_match':         LocationName     Category    Latitude   Longitude          PartOf
0  St. Philip's Lane  residential  53.3895222  -1.4796846  United Kingdom, 'candidates': [        LocationName     Category    Latitude   Longitude          PartOf Gazetteer          RankFlags
0  St. Philip's Lane  residential  53.3895222  -1.4796846  United Kingdom       OSM  Britain,Dupl_1Gaz,     LocationName      Category    Latitude   Longitude          PartOf Gazetteer RankFlags
0  Philip Street  unclassified  51.4427857  -2.5929537  United Kingdom       OSM   Britain,        LocationName  Category    Latitude   Longitude          PartOf Gazetteer RankFlags
0  St Philip's Road  tertiary  53.3898938  -1.4798071  United Kingdom       OSM   Britain,                     LocationName          Category    Latitude           Longitude         PartOf Gazetteer  \
0  Saint Philip's Baptist Church  place_of_worship  40.6377174  -74.13135692832495  United States       OSM   

  RankFlags  
0            ,             LocationName  Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  King Philip's Remains  memorial  41.7229465  -71.2835099  United States       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=("St. Philip's Lane, United Kingdom (53.3895222,-1.4796846)", 'Philip Street, United Kingdom (51.4427857,-2.5929537)', "St Philip's Road, United Kingdom (53.3898938,-1.4798071)", "Saint Philip's Baptist Church, United States (40.6377174,-74.13135692832495)", "King Philip's Remains, United States (41.7229465,-71.2835099)", 'None of the above'), value="St. Philip's Lane, United Kingdom (53.3895222,-1.4796846)")]}}
{'placename': 'Hobart Town', 'locations': {'best_match':         LocationName        Category    Latitude    Longitude         PartOf
0  Village of Hobart  administrative  42.3714704  -74.6704311  United States, 'candidates': [        LocationName        Category    Latitude    Longitude         PartOf Gazetteer
0  Village of Hobart  administrative  42.3714704  -74.6704311  United States       OSM], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Village of Hobart, United States (42.3714704,-74.6704311)', 'None of the above'), value='Village of Hobart, United States (42.3714704,-74.6704311)')]}}
{'placename': 'earth', 'locations': {'best_match':   LocationName Category    Latitude   Longitude PartOf
0        earth    track  49.5904859  14.6651358  Česko, 'candidates': [  LocationName Category    Latitude   Longitude PartOf Gazetteer  RankFlags
0        earth    track  49.5904859  14.6651358  Česko       OSM  Dupl_1Gaz,   LocationName Category   Latitude   Longitude PartOf Gazetteer  RankFlags
0        earth    track  49.802872  15.5172618  Česko       OSM  Dupl_1Gaz,   LocationName    Category     Latitude           Longitude      PartOf Gazetteer RankFlags
0        Earth  university  10.21990825  -83.59177371174943  Costa Rica       OSM          ,   LocationName        Category    Latitude     Longitude         PartOf Gazetteer RankFlags
0        Earth  administrative  34.2331373  -102.4107493  United States       OSM          ,   LocationName Category    Latitude   Longitude PartOf Gazetteer RankFlags
0        earth    track  49.7933447  13.8667052  Česko       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('earth, Česko (49.5904859,14.6651358)', 'earth, Česko (49.802872,15.5172618)', 'Earth, Costa Rica (10.21990825,-83.59177371174943)', 'Earth, United States (34.2331373,-102.4107493)', 'earth, Česko (49.7933447,13.8667052)', 'None of the above'), value='earth, Česko (49.5904859,14.6651358)')]}}
{'placename': 'south-east', 'locations': {'best_match':                    LocationName   Category    Latitude           Longitude          PartOf
0  South East Constituency 1947  political  53.3262506  -6.236059861357543  Éire / Ireland, 'candidates': [                   LocationName   Category    Latitude           Longitude          PartOf Gazetteer RankFlags
0  South East Constituency 1947  political  53.3262506  -6.236059861357543  Éire / Ireland       OSM   Britain,           LocationName        Category     Latitude           Longitude    PartOf Gazetteer RankFlags
0  South-East District  administrative  -24.9902332  25.726402352052464  Botswana       OSM          ,              LocationName        Category    Latitude    Longitude PartOf Gazetteer RankFlags
0  Département du Sud-Est  administrative  18.2973566  -72.3745698  Ayiti       OSM          ,   LocationName     Category   Latitude   Longitude         PartOf Gazetteer RankFlags
0   South East  residential  40.006443  -77.113805  United States       OSM          ,   LocationName        Category     Latitude           Longitude   PartOf Gazetteer RankFlags
0      Sud-Est  administrative  44.97028655  28.282042663820434  România       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('South East Constituency 1947, Éire / Ireland (53.3262506,-6.236059861357543)', 'South-East District, Botswana (-24.9902332,25.726402352052464)', 'Département du Sud-Est, Ayiti (18.2973566,-72.3745698)', 'South East, United States (40.006443,-77.113805)', 'Sud-Est, România (44.97028655,28.282042663820434)', 'None of the above'), value='South East Constituency 1947, Éire / Ireland (53.3262506,-6.236059861357543)')]}}
{'placename': 'Ladybird', 'locations': {'best_match':   LocationName Category            Latitude           Longitude          PartOf
0     Ladybird     gift  50.233202399999996  -5.228724001225023  United Kingdom, 'candidates': [  LocationName Category            Latitude           Longitude          PartOf Gazetteer RankFlags
0     Ladybird     gift  50.233202399999996  -5.228724001225023  United Kingdom       OSM   Britain,   LocationName Category    Latitude   Longitude          PartOf Gazetteer RankFlags
0     Ladybird      bar  51.5360577  -0.1038735  United Kingdom       OSM   Britain,   LocationName Category     Latitude    Longitude                  PartOf Gazetteer RankFlags
0     Ladybird  clothes  -43.6020782  172.7198237  New Zealand / Aotearoa       OSM          ,   LocationName Category   Latitude   Longitude PartOf Gazetteer RankFlags
0     Ladybird   tailor  9.9642514  76.3020845  India       OSM          ,   LocationName     Category    Latitude   Longitude  PartOf Gazetteer RankFlags
0     Ladybird  convenience  44.8216508  -0.5827753  France       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Ladybird, United Kingdom (50.233202399999996,-5.228724001225023)', 'Ladybird, United Kingdom (51.5360577,-0.1038735)', 'Ladybird, New Zealand / Aotearoa (-43.6020782,172.7198237)', 'Ladybird, India (9.9642514,76.3020845)', 'Ladybird, France (44.8216508,-0.5827753)', 'None of the above'), value='Ladybird, United Kingdom (50.233202399999996,-5.228724001225023)')]}}
{'placename': 'Commandant', 'locations': {'best_match':           LocationName             Category Latitude Longitude               PartOf
0  No location matched  No location matched                     No location matched, 'candidates': []}}
{'placename': 'Port Arthur', 'locations': {'best_match':   LocationName Category      Latitude    Longitude PartOf
0  Port Arthur      Bay  -43.13999939  147.8399963    TAS, 'candidates': [  LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Port Arthur      Bay  -43.13999939  147.8399963    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName         Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Port Arthur  Suburb/Locality  -43.13999939  147.8399963    TAS    TLCMap  Australia,Dupl_1Gaz,   LocationName        Category     Latitude    Longitude PartOf Gazetteer  RankFlags
0  Port Arthur  administrative  -43.1435301  147.8440404    TAS       OSM  Australia,   LocationName            Category   Latitude  Longitude PartOf Gazetteer  RankFlags
0  Port Arthur  locality (bounded)  -34.14898  138.06368     SA    TLCMap  Australia,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0  Port Arthur  administrative  29.8988618  -93.9288723  United States       OSM          ,   LocationName Category    Latitude    Longitude PartOf Gazetteer RankFlags
0          大连市     city  38.9181714  121.6282945     中国       OSM          ,   LocationName Category    Latitude    Longitude  PartOf Gazetteer RankFlags
0  Port Arthur   suburb  48.4348261  -89.2194423  Canada       OSM          ,   LocationName Category    Latitude   Longitude           PartOf Gazetteer RankFlags
0  Port Arthur   suburb  60.4468775  22.2444076  Suomi / Finland       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Port Arthur, TAS (-43.13999939,147.8399963)', 'Port Arthur, TAS (-43.13999939,147.8399963)', 'Port Arthur, TAS (-43.1435301,147.8440404)', 'Port Arthur, SA (-34.14898,138.06368)', 'Port Arthur, United States (29.8988618,-93.9288723)', '大连市, 中国 (38.9181714,121.6282945)', 'Port Arthur, Canada (48.4348261,-89.2194423)', 'Port Arthur, Suomi / Finland (60.4468775,22.2444076)', 'None of the above'), value='Port Arthur, TAS (-43.13999939,147.8399963)')]}}
{'placename': 'Honduras', 'locations': {'best_match':     LocationName Category   Latitude  Longitude           PartOf
207     Honduras  Country -87.216667       14.1  Central America}}
{'placename': 'Arthur', 'locations': {'best_match':   LocationName      Category             Latitude           Longitude PartOf
0       Arthur  trig station  -32.363055555555555  150.85805555555555    NSW, 'candidates': [  LocationName      Category             Latitude           Longitude PartOf Gazetteer            RankFlags
0       Arthur  trig station  -32.363055555555555  150.85805555555555    NSW    TLCMap  Australia,Dupl_1Gaz,   LocationName      Category            Latitude          Longitude PartOf Gazetteer  RankFlags
0       Arthur  trig station  -33.64833333333333  151.1927777777778    NSW    TLCMap  Australia,   LocationName Category             Latitude          Longitude PartOf Gazetteer  RankFlags
0       Arthur   parish  -32.681666666666665  149.8011111111111    NSW    TLCMap  Australia,   LocationName        Category    Latitude     Longitude         PartOf Gazetteer  RankFlags
0       Arthur  administrative  41.5706962  -101.6914885  United States       OSM  Dupl_1Gaz,   LocationName        Category    Latitude   Longitude         PartOf Gazetteer RankFlags
0       Arthur  administrative  39.7147552  -88.472278  United States       OSM          ,     LocationName        Category    Latitude     Longitude         PartOf Gazetteer RankFlags
0  Arthur County  administrative  41.5721288  -101.6974898  United States       OSM          ,   LocationName        Category Latitude    Longitude         PartOf Gazetteer RankFlags
0       Arthur  administrative  42.3353  -95.3475647  United States       OSM          ,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0       Arthur  administrative  47.1041435  -97.2181431  United States       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Arthur, NSW (-32.363055555555555,150.85805555555555)', 'Arthur, NSW (-33.64833333333333,151.1927777777778)', 'Arthur, NSW (-32.681666666666665,149.8011111111111)', 'Arthur, United States (41.5706962,-101.6914885)', 'Arthur, United States (39.7147552,-88.472278)', 'Arthur County, United States (41.5721288,-101.6974898)', 'Arthur, United States (42.3353,-95.3475647)', 'Arthur, United States (47.1041435,-97.2181431)', 'None of the above'), value='Arthur, NSW (-32.363055555555555,150.85805555555555)')]}}
{'placename': 'Hells Gates', 'locations': {'best_match':   LocationName Category      Latitude    Longitude PartOf
0  Hells Gates     Pass  -42.20999908  145.2100067    TAS, 'candidates': [  LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Hells Gates     Pass  -42.20999908  145.2100067    TAS    TLCMap  Australia,Dupl_2Gaz,   LocationName Category             Latitude           Longitude PartOf Gazetteer            RankFlags
0  Hells Gates     bay1  -31.518472222222222  159.06355555555558    NSW    TLCMap  Australia,Dupl_2Gaz,   LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Hells Gates   Ravine  -42.18999863  145.4499969    TAS    TLCMap  Australia,Dupl_1Gaz,   LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Hells Gates   Ravine  -42.36000061  146.8300018    TAS    TLCMap  Australia,Dupl_1Gaz,   LocationName Category      Latitude    Longitude PartOf Gazetteer            RankFlags
0  Hells Gates   Ravine  -41.61999893  145.0399933    TAS    TLCMap  Australia,Dupl_1Gaz,   LocationName Category     Latitude    Longitude    PartOf Gazetteer  RankFlags
0  Hells Gates   strait  -42.2101271  145.2142261  Tasmania       OSM  Australia,   LocationName Category    Latitude    Longitude PartOf Gazetteer  RankFlags
0  Hells Gates      bay  -31.518396  159.0721965    NSW       OSM  Australia,   LocationName Category    Latitude    Longitude  PartOf Gazetteer RankFlags
0  Hells Gates    water  46.2939985  -66.8910642  Canada       OSM          ], 'candidatebuttons': [RadioButtons(layout=Layout(width='max-content'), options=('Hells Gates, TAS (-42.20999908,145.2100067)', 'Hells Gates, NSW (-31.518472222222222,159.06355555555558)', 'Hells Gates, TAS (-42.18999863,145.4499969)', 'Hells Gates, TAS (-42.36000061,146.8300018)', 'Hells Gates, TAS (-41.61999893,145.0399933)', 'Hells Gates, Tasmania (-42.2101271,145.2142261)', 'Hells Gates, NSW (-31.518396,159.0721965)', 'Hells Gates, Canada (46.2939985,-66.8910642)', 'None of the above'), value='Hells Gates, TAS (-42.20999908,145.2100067)')]}}
{'placename': 'England', 'locations': {'best_match':   LocationName Category             Latitude           Longitude PartOf
0      England   parish  -27.433333333333334  152.46666666666667    QLD, 'candidates': [  LocationName Category             Latitude           Longitude PartOf Gazetteer  RankFlags
0      England   parish  -27.433333333333334  152.46666666666667    QLD    TLCMap  Australia,   LocationName        Category    Latitude   Longitude          PartOf Gazetteer          RankFlags
0      England  administrative  52.5310214  -1.2649062  United Kingdom       OSM  Britain,Dupl_1Gaz,   LocationName        Category    Latitude   Longitude          PartOf Gazetteer RankFlags
0    Worcester  administrative  52.1911849  -2.2206585  United Kingdom       OSM   Britain,   LocationName        Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      England  administrative  34.5442609  -91.9690285  United States       OSM          ,   LocationName Category    Latitude    Longitude         PartOf Gazetteer RankFlags
0      England   hamlet  40.8403347  -82.2393255  United States       OSM          ,   LocationName       Category   Latitude  Longitude       PartOf Gazetteer RankFlags
